Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
  ! MPLUS           [ shift and go to state 31 ]
  ! MMINUS          [ shift and go to state 32 ]
  ! EQ              [ shift and go to state 35 ]
  ! NEQ             [ shift and go to state 36 ]
  ! GTEQ            [ shift and go to state 37 ]
  ! LTEQ            [ shift and go to state 38 ]
  ! >               [ shift and go to state 39 ]
  ! <               [ shift and go to state 40 ]


state 49

    (24) expr -> [ array_interior . ]
    (22) array_interior -> array_interior . , expr

    ]               shift and go to state 83
    ,               shift and go to state 84


state 50

    (23) array_interior -> expr .
    (21) expr -> expr . '
    (43) expr -> expr . + expr
    (44) expr -> expr . - expr
    (45) expr -> expr . * expr
    (46) expr -> expr . / expr
    (47) expr -> expr . MPLUS expr
    (48) expr -> expr . MMINUS expr
    (49) expr -> expr . MMLTP expr
    (50) expr -> expr . MDIV expr
    (51) expr -> expr . EQ expr
    (52) expr -> expr . NEQ expr
    (53) expr -> expr . GTEQ expr
    (54) expr -> expr . LTEQ expr
    (55) expr -> expr . > expr
    (56) expr -> expr . < expr

    ]               reduce using rule 23 (array_interior -> expr .)
    ,               reduce using rule 23 (array_interior -> expr .)
    ;               reduce using rule 23 (array_interior -> expr .)
    '               shift and go to state 26
    +               shift and go to state 27
    -               shift and go to state 28
    *               shift and go to state 29
    /               shift and go to state 30
    MPLUS           shift and go to state 31
    MMINUS          shift and go to state 32
    MMLTP           shift and go to state 33
    MDIV            shift and go to state 34
    EQ              shift and go to state 35
    NEQ             shift and go to state 36
    GTEQ            shift and go to state 37
    LTEQ            shift and go to state 38
    >               shift and go to state 39
    <               shift and go to state 40


state 51

    (63) cond_if -> cond_if ELSE . cond_block
    (60) cond_block -> . struct
    (61) cond_block -> . { start }
    (5) struct -> . expr ;
    (6) struct -> . cond_expr
    (7) struct -> . instruction
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . ID
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (25) expr -> . ID = expr
    (26) expr -> . ID PLUSASSIGN expr
    (27) expr -> . ID MINASSIGN expr
    (28) expr -> . ID MULTASSIGN expr
    (29) expr -> . ID DIVASSIGN expr
    (30) expr -> . ID [ expr ] = expr
    (31) expr -> . ID [ expr ] PLUSASSIGN expr
    (32) expr -> . ID [ expr ] MINASSIGN expr
    (33) expr -> . ID [ expr ] MULTASSIGN expr
    (34) expr -> . ID [ expr ] DIVASSIGN expr
    (35) expr -> . ID [ expr , expr ] = expr
    (36) expr -> . ID [ expr , expr ] PLUSASSIGN expr
    (37) expr -> . ID [ expr , expr ] MINASSIGN expr
    (38) expr -> . ID [ expr , expr ] MULTASSIGN expr
    (39) expr -> . ID [ expr , expr ] DIVASSIGN expr
    (40) expr -> . ID = ZEROS ( expr )
    (41) expr -> . ID = ONES ( expr )
    (42) expr -> . ID = EYE ( expr )
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr MPLUS expr
    (48) expr -> . expr MMINUS expr
    (49) expr -> . expr MMLTP expr
    (50) expr -> . expr MDIV expr
    (51) expr -> . expr EQ expr
    (52) expr -> . expr NEQ expr
    (53) expr -> . expr GTEQ expr
    (54) expr -> . expr LTEQ expr
    (55) expr -> . expr > expr
    (56) expr -> . expr < expr
    (57) cond_expr -> . cond_if
    (58) cond_expr -> . cond_while
    (59) cond_expr -> . cond_for
    (73) instruction -> . RETURN expr ;
    (74) instruction -> . PRINT array_interior ;
    (62) cond_if -> . IF ( expr ) cond_block
    (63) cond_if -> . cond_if ELSE cond_block
    (71) cond_while -> . WHILE ( expr ) loop_cond_block
    (72) cond_for -> . FOR ID = expr : expr loop_cond_block

    {               shift and go to state 87
    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    ID              shift and go to state 10
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21

    cond_if                        shift and go to state 14
    cond_block                     shift and go to state 85
    struct                         shift and go to state 86
    expr                           shift and go to state 4
    cond_expr                      shift and go to state 5
    instruction                    shift and go to state 6
    cond_while                     shift and go to state 15
    cond_for                       shift and go to state 16

state 52

    (73) instruction -> RETURN expr . ;
    (21) expr -> expr . '
    (43) expr -> expr . + expr
    (44) expr -> expr . - expr
    (45) expr -> expr . * expr
    (46) expr -> expr . / expr
    (47) expr -> expr . MPLUS expr
    (48) expr -> expr . MMINUS expr
    (49) expr -> expr . MMLTP expr
    (50) expr -> expr . MDIV expr
    (51) expr -> expr . EQ expr
    (52) expr -> expr . NEQ expr
    (53) expr -> expr . GTEQ expr
    (54) expr -> expr . LTEQ expr
    (55) expr -> expr . > expr
    (56) expr -> expr . < expr

    ;               shift and go to state 88
    '               shift and go to state 26
    +               shift and go to state 27
    -               shift and go to state 28
    *               shift and go to state 29
    /               shift and go to state 30
    MPLUS           shift and go to state 31
    MMINUS          shift and go to state 32
    MMLTP           shift and go to state 33
    MDIV            shift and go to state 34
    EQ              shift and go to state 35
    NEQ             shift and go to state 36
    GTEQ            shift and go to state 37
    LTEQ            shift and go to state 38
    >               shift and go to state 39
    <               shift and go to state 40


state 53

    (74) instruction -> PRINT array_interior . ;
    (22) array_interior -> array_interior . , expr

    ;               shift and go to state 89
    ,               shift and go to state 84


state 54

    (62) cond_if -> IF ( . expr ) cond_block
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . ID
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (25) expr -> . ID = expr
    (26) expr -> . ID PLUSASSIGN expr
    (27) expr -> . ID MINASSIGN expr
    (28) expr -> . ID MULTASSIGN expr
    (29) expr -> . ID DIVASSIGN expr
    (30) expr -> . ID [ expr ] = expr
    (31) expr -> . ID [ expr ] PLUSASSIGN expr
    (32) expr -> . ID [ expr ] MINASSIGN expr
    (33) expr -> . ID [ expr ] MULTASSIGN expr
    (34) expr -> . ID [ expr ] DIVASSIGN expr
    (35) expr -> . ID [ expr , expr ] = expr
    (36) expr -> . ID [ expr , expr ] PLUSASSIGN expr
    (37) expr -> . ID [ expr , expr ] MINASSIGN expr
    (38) expr -> . ID [ expr , expr ] MULTASSIGN expr
    (39) expr -> . ID [ expr , expr ] DIVASSIGN expr
    (40) expr -> . ID = ZEROS ( expr )
    (41) expr -> . ID = ONES ( expr )
    (42) expr -> . ID = EYE ( expr )
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr MPLUS expr
    (48) expr -> . expr MMINUS expr
    (49) expr -> . expr MMLTP expr
    (50) expr -> . expr MDIV expr
    (51) expr -> . expr EQ expr
    (52) expr -> . expr NEQ expr
    (53) expr -> . expr GTEQ expr
    (54) expr -> . expr LTEQ expr
    (55) expr -> . expr > expr
    (56) expr -> . expr < expr

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    ID              shift and go to state 10
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13

    expr                           shift and go to state 90

state 55

    (71) cond_while -> WHILE ( . expr ) loop_cond_block
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . ID
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (25) expr -> . ID = expr
    (26) expr -> . ID PLUSASSIGN expr
    (27) expr -> . ID MINASSIGN expr
    (28) expr -> . ID MULTASSIGN expr
    (29) expr -> . ID DIVASSIGN expr
    (30) expr -> . ID [ expr ] = expr
    (31) expr -> . ID [ expr ] PLUSASSIGN expr
    (32) expr -> . ID [ expr ] MINASSIGN expr
    (33) expr -> . ID [ expr ] MULTASSIGN expr
    (34) expr -> . ID [ expr ] DIVASSIGN expr
    (35) expr -> . ID [ expr , expr ] = expr
    (36) expr -> . ID [ expr , expr ] PLUSASSIGN expr
    (37) expr -> . ID [ expr , expr ] MINASSIGN expr
    (38) expr -> . ID [ expr , expr ] MULTASSIGN expr
    (39) expr -> . ID [ expr , expr ] DIVASSIGN expr
    (40) expr -> . ID = ZEROS ( expr )
    (41) expr -> . ID = ONES ( expr )
    (42) expr -> . ID = EYE ( expr )
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr MPLUS expr
    (48) expr -> . expr MMINUS expr
    (49) expr -> . expr MMLTP expr
    (50) expr -> . expr MDIV expr
    (51) expr -> . expr EQ expr
    (52) expr -> . expr NEQ expr
    (53) expr -> . expr GTEQ expr
    (54) expr -> . expr LTEQ expr
    (55) expr -> . expr > expr
    (56) expr -> . expr < expr

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    ID              shift and go to state 10
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13

    expr                           shift and go to state 91

state 56

    (72) cond_for -> FOR ID . = expr : expr loop_cond_block

    =               shift and go to state 92


state 57

    (4) start -> start { start . }
    (2) start -> start . struct
    (4) start -> start . { start }
    (5) struct -> . expr ;
    (6) struct -> . cond_expr
    (7) struct -> . instruction
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . ID
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (25) expr -> . ID = expr
    (26) expr -> . ID PLUSASSIGN expr
    (27) expr -> . ID MINASSIGN expr
    (28) expr -> . ID MULTASSIGN expr
    (29) expr -> . ID DIVASSIGN expr
    (30) expr -> . ID [ expr ] = expr
    (31) expr -> . ID [ expr ] PLUSASSIGN expr
    (32) expr -> . ID [ expr ] MINASSIGN expr
    (33) expr -> . ID [ expr ] MULTASSIGN expr
    (34) expr -> . ID [ expr ] DIVASSIGN expr
    (35) expr -> . ID [ expr , expr ] = expr
    (36) expr -> . ID [ expr , expr ] PLUSASSIGN expr
    (37) expr -> . ID [ expr , expr ] MINASSIGN expr
    (38) expr -> . ID [ expr , expr ] MULTASSIGN expr
    (39) expr -> . ID [ expr , expr ] DIVASSIGN expr
    (40) expr -> . ID = ZEROS ( expr )
    (41) expr -> . ID = ONES ( expr )
    (42) expr -> . ID = EYE ( expr )
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr MPLUS expr
    (48) expr -> . expr MMINUS expr
    (49) expr -> . expr MMLTP expr
    (50) expr -> . expr MDIV expr
    (51) expr -> . expr EQ expr
    (52) expr -> . expr NEQ expr
    (53) expr -> . expr GTEQ expr
    (54) expr -> . expr LTEQ expr
    (55) expr -> . expr > expr
    (56) expr -> . expr < expr
    (57) cond_expr -> . cond_if
    (58) cond_expr -> . cond_while
    (59) cond_expr -> . cond_for
    (73) instruction -> . RETURN expr ;
    (74) instruction -> . PRINT array_interior ;
    (62) cond_if -> . IF ( expr ) cond_block
    (63) cond_if -> . cond_if ELSE cond_block
    (71) cond_while -> . WHILE ( expr ) loop_cond_block
    (72) cond_for -> . FOR ID = expr : expr loop_cond_block

    }               shift and go to state 93
    {               shift and go to state 23
    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    ID              shift and go to state 10
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21

    struct                         shift and go to state 22
    expr                           shift and go to state 4
    cond_expr                      shift and go to state 5
    instruction                    shift and go to state 6
    cond_if                        shift and go to state 14
    cond_while                     shift and go to state 15
    cond_for                       shift and go to state 16

state 58

    (3) start -> { start } .

    {               reduce using rule 3 (start -> { start } .)
    INTNUM          reduce using rule 3 (start -> { start } .)
    FLOATNUM        reduce using rule 3 (start -> { start } .)
    STRING          reduce using rule 3 (start -> { start } .)
    ID              reduce using rule 3 (start -> { start } .)
    (               reduce using rule 3 (start -> { start } .)
    -               reduce using rule 3 (start -> { start } .)
    [               reduce using rule 3 (start -> { start } .)
    RETURN          reduce using rule 3 (start -> { start } .)
    PRINT           reduce using rule 3 (start -> { start } .)
    IF              reduce using rule 3 (start -> { start } .)
    WHILE           reduce using rule 3 (start -> { start } .)
    FOR             reduce using rule 3 (start -> { start } .)
    $end            reduce using rule 3 (start -> { start } .)
    }               reduce using rule 3 (start -> { start } .)


state 59

    (43) expr -> expr + expr .
    (21) expr -> expr . '
    (43) expr -> expr . + expr
    (44) expr -> expr . - expr
    (45) expr -> expr . * expr
    (46) expr -> expr . / expr
    (47) expr -> expr . MPLUS expr
    (48) expr -> expr . MMINUS expr
    (49) expr -> expr . MMLTP expr
    (50) expr -> expr . MDIV expr
    (51) expr -> expr . EQ expr
    (52) expr -> expr . NEQ expr
    (53) expr -> expr . GTEQ expr
    (54) expr -> expr . LTEQ expr
    (55) expr -> expr . > expr
    (56) expr -> expr . < expr

    ;               reduce using rule 43 (expr -> expr + expr .)
    +               reduce using rule 43 (expr -> expr + expr .)
    -               reduce using rule 43 (expr -> expr + expr .)
    MPLUS           reduce using rule 43 (expr -> expr + expr .)
    MMINUS          reduce using rule 43 (expr -> expr + expr .)
    EQ              reduce using rule 43 (expr -> expr + expr .)
    NEQ             reduce using rule 43 (expr -> expr + expr .)
    GTEQ            reduce using rule 43 (expr -> expr + expr .)
    LTEQ            reduce using rule 43 (expr -> expr + expr .)
    >               reduce using rule 43 (expr -> expr + expr .)
    <               reduce using rule 43 (expr -> expr + expr .)
    )               reduce using rule 43 (expr -> expr + expr .)
    ]               reduce using rule 43 (expr -> expr + expr .)
    ,               reduce using rule 43 (expr -> expr + expr .)
    :               reduce using rule 43 (expr -> expr + expr .)
    {               reduce using rule 43 (expr -> expr + expr .)
    INTNUM          reduce using rule 43 (expr -> expr + expr .)
    FLOATNUM        reduce using rule 43 (expr -> expr + expr .)
    STRING          reduce using rule 43 (expr -> expr + expr .)
    ID              reduce using rule 43 (expr -> expr + expr .)
    (               reduce using rule 43 (expr -> expr + expr .)
    [               reduce using rule 43 (expr -> expr + expr .)
